Recipe_ID,Category,Family,Slot,Output_Item_ID,Output_Name,Output_Grade,Tier,Level_Req,Materials,Notes
RCP-0021,Weapon,Assassin,Main Hand,ITM-0460,Iron Dagger,Worn,1,1,25 Scrap,
RCP-0022,Weapon,Assassin,Main Hand,ITM-0568,Veteran's Iron Dagger,Worn,2,10,50 Scrap,
RCP-0023,Weapon,Assassin,Main Hand,ITM-0569,Champion's Iron Dagger,Worn,3,20,75 Scrap,
RCP-0024,Weapon,Assassin,Main Hand,ITM-0461,Blackened Scimitar,Worn,4,30,100 Scrap,
RCP-0025,Weapon,Assassin,Main Hand,ITM-0570,Veteran's Blackened Scimitar,Worn,5,40,125 Scrap,
RCP-0026,Weapon,Assassin,Main Hand,ITM-0571,Champion's Blackened Scimitar,Worn,6,50,150 Scrap,
RCP-0027,Weapon,Assassin,Main Hand,ITM-0462,Bladed Gauntlet,Worn,7,60,175 Scrap,
RCP-0028,Weapon,Assassin,Main Hand,ITM-0572,Veteran's Bladed Gauntlet,Worn,8,70,200 Scrap,
RCP-0029,Weapon,Assassin,Main Hand,ITM-0573,Champion's Bladed Gauntlet,Worn,9,80,225 Scrap,
RCP-0030,Weapon,Assassin,Main Hand,ITM-0574,Tyrant's Bladed Gauntlet,Worn,10,90,250 Scrap,
RCP-0031,Weapon,Assassin,Off Hand,ITM-0463,Iron Dagger (Off),Worn,1,1,25 Scrap,
RCP-0032,Weapon,Assassin,Off Hand,ITM-0575,Veteran's Iron Dagger (Off),Worn,2,10,50 Scrap,
RCP-0033,Weapon,Assassin,Off Hand,ITM-0576,Champion's Iron Dagger (Off),Worn,3,20,75 Scrap,
RCP-0034,Weapon,Assassin,Off Hand,ITM-0464,Blackened Scimitar (Off),Worn,4,30,100 Scrap,
RCP-0035,Weapon,Assassin,Off Hand,ITM-0577,Veteran's Blackened Scimitar (Off),Worn,5,40,125 Scrap,
RCP-0036,Weapon,Assassin,Off Hand,ITM-0578,Champion's Blackened Scimitar (Off),Worn,6,50,150 Scrap,
RCP-0037,Weapon,Assassin,Off Hand,ITM-0465,Bladed Gauntlet (Off),Worn,7,60,175 Scrap,
RCP-0038,Weapon,Assassin,Off Hand,ITM-0579,Veteran's Bladed Gauntlet (Off),Worn,8,70,200 Scrap,
RCP-0039,Weapon,Assassin,Off Hand,ITM-0580,Champion's Bladed Gauntlet (Off),Worn,9,80,225 Scrap,
RCP-0040,Weapon,Assassin,Off Hand,ITM-0581,Tyrant's Bladed Gauntlet (Off),Worn,10,90,250 Scrap,
RCP-0041,Weapon,Brute,Main Hand,ITM-0454,Nailed Club,Worn,1,1,25 Scrap,
RCP-0042,Weapon,Brute,Main Hand,ITM-0554,Veteran's Nailed Club,Worn,2,10,50 Scrap,
RCP-0043,Weapon,Brute,Main Hand,ITM-0555,Champion's Nailed Club,Worn,3,20,75 Scrap,
RCP-0044,Weapon,Brute,Main Hand,ITM-0455,War-Club,Worn,4,30,100 Scrap,
RCP-0045,Weapon,Brute,Main Hand,ITM-0556,Veteran's War-Club,Worn,5,40,125 Scrap,
RCP-0046,Weapon,Brute,Main Hand,ITM-0557,Champion's War-Club,Worn,6,50,150 Scrap,
RCP-0047,Weapon,Brute,Main Hand,ITM-0456,Colossus Axe,Worn,7,60,175 Scrap,
RCP-0048,Weapon,Brute,Main Hand,ITM-0558,Veteran's Colossus Axe,Worn,8,70,200 Scrap,
RCP-0049,Weapon,Brute,Main Hand,ITM-0559,Champion's Colossus Axe,Worn,9,80,225 Scrap,
RCP-0050,Weapon,Brute,Main Hand,ITM-0560,Tyrant's Colossus Axe,Worn,10,90,250 Scrap,
RCP-0051,Weapon,Brute,Off Hand,ITM-0457,Fist Cords,Worn,1,1,25 Scrap,
RCP-0052,Weapon,Brute,Off Hand,ITM-0561,Veteran's Fist Cords,Worn,2,10,50 Scrap,
RCP-0053,Weapon,Brute,Off Hand,ITM-0562,Champion's Fist Cords,Worn,3,20,75 Scrap,
RCP-0054,Weapon,Brute,Off Hand,ITM-0458,Iron Knucklewraps,Worn,4,30,100 Scrap,
RCP-0055,Weapon,Brute,Off Hand,ITM-0563,Veteran's Iron Knucklewraps,Worn,5,40,125 Scrap,
RCP-0056,Weapon,Brute,Off Hand,ITM-0564,Champion's Iron Knucklewraps,Worn,6,50,150 Scrap,
RCP-0057,Weapon,Brute,Off Hand,ITM-0459,Titan Chainwraps,Worn,7,60,175 Scrap,
RCP-0058,Weapon,Brute,Off Hand,ITM-0565,Veteran's Titan Chainwraps,Worn,8,70,200 Scrap,
RCP-0059,Weapon,Brute,Off Hand,ITM-0566,Champion's Titan Chainwraps,Worn,9,80,225 Scrap,
RCP-0060,Weapon,Brute,Off Hand,ITM-0567,Tyrant's Titan Chainwraps,Worn,10,90,250 Scrap,
RCP-0061,Weapon,Mage,Main Hand,ITM-0442,Crystal Staff,Worn,1,1,25 Scrap,
RCP-0062,Weapon,Mage,Main Hand,ITM-0526,Veteran's Crystal Staff,Worn,2,10,50 Scrap,
RCP-0063,Weapon,Mage,Main Hand,ITM-0527,Champion's Crystal Staff,Worn,3,20,75 Scrap,
RCP-0064,Weapon,Mage,Main Hand,ITM-0443,Amethyst Staff,Worn,4,30,100 Scrap,
RCP-0065,Weapon,Mage,Main Hand,ITM-0528,Veteran's Amethyst Staff,Worn,5,40,125 Scrap,
RCP-0066,Weapon,Mage,Main Hand,ITM-0529,Champion's Amethyst Staff,Worn,6,50,150 Scrap,
RCP-0067,Weapon,Mage,Main Hand,ITM-0444,Ruby Warstaff,Worn,7,60,175 Scrap,
RCP-0068,Weapon,Mage,Main Hand,ITM-0530,Veteran's Ruby Warstaff,Worn,8,70,200 Scrap,
RCP-0069,Weapon,Mage,Main Hand,ITM-0531,Champion's Ruby Warstaff,Worn,9,80,225 Scrap,
RCP-0070,Weapon,Mage,Main Hand,ITM-0532,Tyrant's Ruby Warstaff,Worn,10,90,250 Scrap,
RCP-0071,Weapon,Mage,Off Hand,ITM-0445,Handflame Focus,Worn,1,1,25 Scrap,
RCP-0072,Weapon,Mage,Off Hand,ITM-0533,Veteran's Handflame Focus,Worn,2,10,50 Scrap,
RCP-0073,Weapon,Mage,Off Hand,ITM-0534,Champion's Handflame Focus,Worn,3,20,75 Scrap,
RCP-0074,Weapon,Mage,Off Hand,ITM-0446,Amethyst Shardring,Worn,4,30,100 Scrap,
RCP-0075,Weapon,Mage,Off Hand,ITM-0535,Veteran's Amethyst Shardring,Worn,5,40,125 Scrap,
RCP-0076,Weapon,Mage,Off Hand,ITM-0536,Champion's Amethyst Shardring,Worn,6,50,150 Scrap,
RCP-0077,Weapon,Mage,Off Hand,ITM-0447,Magma Orbit,Worn,7,60,175 Scrap,
RCP-0078,Weapon,Mage,Off Hand,ITM-0537,Veteran's Magma Orbit,Worn,8,70,200 Scrap,
RCP-0079,Weapon,Mage,Off Hand,ITM-0538,Champion's Magma Orbit,Worn,9,80,225 Scrap,
RCP-0080,Weapon,Mage,Off Hand,ITM-0539,Tyrant's Magma Orbit,Worn,10,90,250 Scrap,
RCP-0081,Weapon,Professor,Main Hand,ITM-0469,Cut Quill,Worn,1,1,25 Scrap,
RCP-0082,Weapon,Professor,Main Hand,ITM-0589,Veteran's Cut Quill,Worn,2,10,50 Scrap,
RCP-0083,Weapon,Professor,Main Hand,ITM-0590,Champion's Cut Quill,Worn,3,20,75 Scrap,
RCP-0084,Weapon,Professor,Main Hand,ITM-0470,Gilded Quill,Worn,4,30,100 Scrap,
RCP-0085,Weapon,Professor,Main Hand,ITM-0591,Veteran's Gilded Quill,Worn,5,40,125 Scrap,
RCP-0086,Weapon,Professor,Main Hand,ITM-0592,Champion's Gilded Quill,Worn,6,50,150 Scrap,
RCP-0087,Weapon,Professor,Main Hand,ITM-0471,Scribing Quill,Worn,7,60,175 Scrap,
RCP-0088,Weapon,Professor,Main Hand,ITM-0593,Veteran's Scribing Quill,Worn,8,70,200 Scrap,
RCP-0089,Weapon,Professor,Main Hand,ITM-0594,Champion's Scribing Quill,Worn,9,80,225 Scrap,
RCP-0090,Weapon,Professor,Main Hand,ITM-0595,Tyrant's Scribing Quill,Worn,10,90,250 Scrap,
RCP-0091,Weapon,Professor,Off Hand,ITM-0466,Battered Tome,Worn,1,1,25 Scrap,
RCP-0092,Weapon,Professor,Off Hand,ITM-0582,Veteran's Battered Tome,Worn,2,10,50 Scrap,
RCP-0093,Weapon,Professor,Off Hand,ITM-0583,Champion's Battered Tome,Worn,3,20,75 Scrap,
RCP-0094,Weapon,Professor,Off Hand,ITM-0467,Ancient Tome,Worn,4,30,100 Scrap,
RCP-0095,Weapon,Professor,Off Hand,ITM-0584,Veteran's Ancient Tome,Worn,5,40,125 Scrap,
RCP-0096,Weapon,Professor,Off Hand,ITM-0585,Champion's Ancient Tome,Worn,6,50,150 Scrap,
RCP-0097,Weapon,Professor,Off Hand,ITM-0468,Hovering Grimoire,Worn,7,60,175 Scrap,
RCP-0098,Weapon,Professor,Off Hand,ITM-0586,Veteran's Hovering Grimoire,Worn,8,70,200 Scrap,
RCP-0099,Weapon,Professor,Off Hand,ITM-0587,Champion's Hovering Grimoire,Worn,9,80,225 Scrap,
RCP-0100,Weapon,Professor,Off Hand,ITM-0588,Tyrant's Hovering Grimoire,Worn,10,90,250 Scrap,
RCP-0101,Weapon,Warrior,Main Hand,ITM-0436,Arming Sword,Worn,1,1,25 Scrap,
RCP-0102,Weapon,Warrior,Main Hand,ITM-0512,Veteran's Arming Sword,Worn,2,10,50 Scrap,
RCP-0103,Weapon,Warrior,Main Hand,ITM-0513,Champion's Arming Sword,Worn,3,20,75 Scrap,
RCP-0104,Weapon,Warrior,Main Hand,ITM-0437,Longsword,Worn,4,30,100 Scrap,
RCP-0105,Weapon,Warrior,Main Hand,ITM-0514,Veteran's Longsword,Worn,5,40,125 Scrap,
RCP-0106,Weapon,Warrior,Main Hand,ITM-0515,Champion's Longsword,Worn,6,50,150 Scrap,
RCP-0107,Weapon,Warrior,Main Hand,ITM-0438,Great Morningstar,Worn,7,60,175 Scrap,
RCP-0108,Weapon,Warrior,Main Hand,ITM-0516,Veteran's Great Morningstar,Worn,8,70,200 Scrap,
RCP-0109,Weapon,Warrior,Main Hand,ITM-0517,Champion's Great Morningstar,Worn,9,80,225 Scrap,
RCP-0110,Weapon,Warrior,Main Hand,ITM-0518,Tyrant's Great Morningstar,Worn,10,90,250 Scrap,
RCP-0111,Weapon,Warrior,Off Hand,ITM-0439,Kite Shield,Worn,1,1,25 Scrap,
RCP-0112,Weapon,Warrior,Off Hand,ITM-0519,Veteran's Kite Shield,Worn,2,10,50 Scrap,
RCP-0113,Weapon,Warrior,Off Hand,ITM-0520,Champion's Kite Shield,Worn,3,20,75 Scrap,
RCP-0114,Weapon,Warrior,Off Hand,ITM-0440,Heater Shield,Worn,4,30,100 Scrap,
RCP-0115,Weapon,Warrior,Off Hand,ITM-0521,Veteran's Heater Shield,Worn,5,40,125 Scrap,
RCP-0116,Weapon,Warrior,Off Hand,ITM-0522,Champion's Heater Shield,Worn,6,50,150 Scrap,
RCP-0117,Weapon,Warrior,Off Hand,ITM-0441,Tower Shield,Worn,7,60,175 Scrap,
RCP-0118,Weapon,Warrior,Off Hand,ITM-0523,Veteran's Tower Shield,Worn,8,70,200 Scrap,
RCP-0119,Weapon,Warrior,Off Hand,ITM-0524,Champion's Tower Shield,Worn,9,80,225 Scrap,
RCP-0120,Weapon,Warrior,Off Hand,ITM-0525,Tyrant's Tower Shield,Worn,10,90,250 Scrap,
RCP-0121,Armour,Chest,Chest,ITM-0482,Padded Jerkin,Worn,1,1,25 Scrap,
RCP-0122,Armour,Chest,Chest,ITM-0483,Leather Jerkin,Worn,2,10,50 Scrap,
RCP-0123,Armour,Chest,Chest,ITM-0484,Brigandine,Worn,3,20,75 Scrap,
RCP-0124,Armour,Chest,Chest,ITM-0485,Scale Hauberk,Worn,4,30,100 Scrap,
RCP-0125,Armour,Chest,Chest,ITM-0486,Chain Hauberk,Worn,5,40,125 Scrap,
RCP-0126,Armour,Chest,Chest,ITM-0487,Cuirass,Worn,6,50,150 Scrap,
RCP-0127,Armour,Chest,Chest,ITM-0488,Warplate,Worn,7,60,175 Scrap,
RCP-0128,Armour,Chest,Chest,ITM-0489,Bloodforged Plate,Worn,8,70,200 Scrap,
RCP-0129,Armour,Chest,Chest,ITM-0490,Sanctified Bulwark,Worn,9,80,225 Scrap,
RCP-0130,Armour,Chest,Chest,ITM-0491,Voidplate,Worn,10,90,250 Scrap,
RCP-0131,Armour,Feet,Feet,ITM-0502,Footwraps,Worn,1,1,25 Scrap,
RCP-0132,Armour,Feet,Feet,ITM-0503,Worn Boots,Worn,2,10,50 Scrap,
RCP-0133,Armour,Feet,Feet,ITM-0504,Hobnailed Boots,Worn,3,20,75 Scrap,
RCP-0134,Armour,Feet,Feet,ITM-0505,Riding Boots,Worn,4,30,100 Scrap,
RCP-0135,Armour,Feet,Feet,ITM-0506,Chain Boots,Worn,5,40,125 Scrap,
RCP-0136,Armour,Feet,Feet,ITM-0507,Greaves,Worn,6,50,150 Scrap,
RCP-0137,Armour,Feet,Feet,ITM-0508,Wargreaves,Worn,7,60,175 Scrap,
RCP-0138,Armour,Feet,Feet,ITM-0509,Bloodforged Stride,Worn,8,70,200 Scrap,
RCP-0139,Armour,Feet,Feet,ITM-0510,Sanctified Sabatons,Worn,9,80,225 Scrap,
RCP-0140,Armour,Feet,Feet,ITM-0511,Voidtreads,Worn,10,90,250 Scrap,
RCP-0141,Armour,Gloves,Gloves,ITM-0492,Handwraps,Worn,1,1,25 Scrap,
RCP-0142,Armour,Gloves,Gloves,ITM-0493,Leather Grips,Worn,2,10,50 Scrap,
RCP-0143,Armour,Gloves,Gloves,ITM-0494,Studded Grips,Worn,3,20,75 Scrap,
RCP-0144,Armour,Gloves,Gloves,ITM-0495,Bracers,Worn,4,30,100 Scrap,
RCP-0145,Armour,Gloves,Gloves,ITM-0496,Chain Mitts,Worn,5,40,125 Scrap,
RCP-0146,Armour,Gloves,Gloves,ITM-0497,Steel Gauntlets,Worn,6,50,150 Scrap,
RCP-0147,Armour,Gloves,Gloves,ITM-0498,Wargauntlets,Worn,7,60,175 Scrap,
RCP-0148,Armour,Gloves,Gloves,ITM-0499,Bloodforged Fists,Worn,8,70,200 Scrap,
RCP-0149,Armour,Gloves,Gloves,ITM-0500,Sanctified Grasp,Worn,9,80,225 Scrap,
RCP-0150,Armour,Gloves,Gloves,ITM-0501,Voidclaws,Worn,10,90,250 Scrap,
RCP-0151,Armour,Head,Head,ITM-0472,Cowl,Worn,1,1,25 Scrap,
RCP-0152,Armour,Head,Head,ITM-0473,Hood,Worn,2,10,50 Scrap,
RCP-0153,Armour,Head,Head,ITM-0474,Coif,Worn,3,20,75 Scrap,
RCP-0154,Armour,Head,Head,ITM-0475,Sallet,Worn,4,30,100 Scrap,
RCP-0155,Armour,Head,Head,ITM-0476,Barbute,Worn,5,40,125 Scrap,
RCP-0156,Armour,Head,Head,ITM-0477,Helm,Worn,6,50,150 Scrap,
RCP-0157,Armour,Head,Head,ITM-0478,Greathelm,Worn,7,60,175 Scrap,
RCP-0158,Armour,Head,Head,ITM-0479,Wyrmskull Helm,Worn,8,70,200 Scrap,
RCP-0159,Armour,Head,Head,ITM-0480,Sanctified Casque,Worn,9,80,225 Scrap,
RCP-0160,Armour,Head,Head,ITM-0481,Voidcrown,Worn,10,90,250 Scrap,
RCP-0161,Accessory,Relic,Accessory,ITM-0221,Crude Relic,Worn,1,1,25 Scrap,
RCP-0162,Accessory,Relic,Accessory,ITM-0222,Sturdy Relic,Worn,2,10,50 Scrap,
RCP-0163,Accessory,Relic,Accessory,ITM-0223,Fine Relic,Worn,3,20,75 Scrap,
RCP-0164,Accessory,Relic,Accessory,ITM-0224,Superior Relic,Worn,4,30,100 Scrap,
RCP-0165,Accessory,Relic,Accessory,ITM-0225,Ornate Relic,Worn,5,40,125 Scrap,
RCP-0166,Accessory,Relic,Accessory,ITM-0226,Masterwork Relic,Worn,6,50,150 Scrap,
RCP-0167,Accessory,Relic,Accessory,ITM-0227,Exalted Relic,Worn,7,60,175 Scrap,
RCP-0168,Accessory,Relic,Accessory,ITM-0228,Sovereign Relic,Worn,8,70,200 Scrap,
RCP-0169,Accessory,Relic,Accessory,ITM-0229,Mythic Relic,Worn,9,80,225 Scrap,
RCP-0170,Accessory,Relic,Accessory,ITM-0230,Transcendent Relic,Worn,10,90,250 Scrap,
RCP-0171,Accessory,Signet,Accessory,ITM-0181,Crude Signet,Worn,1,1,25 Scrap,
RCP-0172,Accessory,Signet,Accessory,ITM-0182,Sturdy Signet,Worn,2,10,50 Scrap,
RCP-0173,Accessory,Signet,Accessory,ITM-0183,Fine Signet,Worn,3,20,75 Scrap,
RCP-0174,Accessory,Signet,Accessory,ITM-0184,Superior Signet,Worn,4,30,100 Scrap,
RCP-0175,Accessory,Signet,Accessory,ITM-0185,Ornate Signet,Worn,5,40,125 Scrap,
RCP-0176,Accessory,Signet,Accessory,ITM-0186,Masterwork Signet,Worn,6,50,150 Scrap,
RCP-0177,Accessory,Signet,Accessory,ITM-0187,Exalted Signet,Worn,7,60,175 Scrap,
RCP-0178,Accessory,Signet,Accessory,ITM-0188,Sovereign Signet,Worn,8,70,200 Scrap,
RCP-0179,Accessory,Signet,Accessory,ITM-0189,Mythic Signet,Worn,9,80,225 Scrap,
RCP-0180,Accessory,Signet,Accessory,ITM-0190,Transcendent Signet,Worn,10,90,250 Scrap,
RCP-0181,Tag,Carapace,Tag,ITM-0271,Crude Carapace,Worn,1,1,25 Scrap,
RCP-0182,Tag,Carapace,Tag,ITM-0272,Sturdy Carapace,Worn,2,10,50 Scrap,
RCP-0183,Tag,Carapace,Tag,ITM-0273,Fine Carapace,Worn,3,20,75 Scrap,
RCP-0184,Tag,Carapace,Tag,ITM-0274,Superior Carapace,Worn,4,30,100 Scrap,
RCP-0185,Tag,Carapace,Tag,ITM-0275,Ornate Carapace,Worn,5,40,125 Scrap,
RCP-0186,Tag,Carapace,Tag,ITM-0276,Masterwork Carapace,Worn,6,50,150 Scrap,
RCP-0187,Tag,Carapace,Tag,ITM-0277,Exalted Carapace,Worn,7,60,175 Scrap,
RCP-0188,Tag,Carapace,Tag,ITM-0278,Sovereign Carapace,Worn,8,70,200 Scrap,
RCP-0189,Tag,Carapace,Tag,ITM-0279,Mythic Carapace,Worn,9,80,225 Scrap,
RCP-0190,Tag,Carapace,Tag,ITM-0280,Transcendent Carapace,Worn,10,90,250 Scrap,
RCP-0191,Tag,Fang,Tag,ITM-0261,Crude Fang,Worn,1,1,25 Scrap,
RCP-0192,Tag,Fang,Tag,ITM-0262,Sturdy Fang,Worn,2,10,50 Scrap,
RCP-0193,Tag,Fang,Tag,ITM-0263,Fine Fang,Worn,3,20,75 Scrap,
RCP-0194,Tag,Fang,Tag,ITM-0264,Superior Fang,Worn,4,30,100 Scrap,
RCP-0195,Tag,Fang,Tag,ITM-0265,Ornate Fang,Worn,5,40,125 Scrap,
RCP-0196,Tag,Fang,Tag,ITM-0266,Masterwork Fang,Worn,6,50,150 Scrap,
RCP-0197,Tag,Fang,Tag,ITM-0267,Exalted Fang,Worn,7,60,175 Scrap,
RCP-0198,Tag,Fang,Tag,ITM-0268,Sovereign Fang,Worn,8,70,200 Scrap,
RCP-0199,Tag,Fang,Tag,ITM-0269,Mythic Fang,Worn,9,80,225 Scrap,
RCP-0200,Tag,Fang,Tag,ITM-0270,Transcendent Fang,Worn,10,90,250 Scrap,
RCP-0201,Tag,Heart,Tag,ITM-0291,Crude Heart,Worn,1,1,25 Scrap,
RCP-0202,Tag,Heart,Tag,ITM-0292,Sturdy Heart,Worn,2,10,50 Scrap,
RCP-0203,Tag,Heart,Tag,ITM-0293,Fine Heart,Worn,3,20,75 Scrap,
RCP-0204,Tag,Heart,Tag,ITM-0294,Superior Heart,Worn,4,30,100 Scrap,
RCP-0205,Tag,Heart,Tag,ITM-0295,Ornate Heart,Worn,5,40,125 Scrap,
RCP-0206,Tag,Heart,Tag,ITM-0296,Masterwork Heart,Worn,6,50,150 Scrap,
RCP-0207,Tag,Heart,Tag,ITM-0297,Exalted Heart,Worn,7,60,175 Scrap,
RCP-0208,Tag,Heart,Tag,ITM-0298,Sovereign Heart,Worn,8,70,200 Scrap,
RCP-0209,Tag,Heart,Tag,ITM-0299,Mythic Heart,Worn,9,80,225 Scrap,
RCP-0210,Tag,Heart,Tag,ITM-0300,Transcendent Heart,Worn,10,90,250 Scrap,
RCP-0211,Gem,Bloodstone,Enhancement,ITM-0341,Rough Bloodstone,Worn,1,1,6 Dust,
RCP-0212,Gem,Bloodstone,Enhancement,ITM-0342,Cut Bloodstone,Worn,2,10,12 Dust,
RCP-0213,Gem,Bloodstone,Enhancement,ITM-0343,Polished Bloodstone,Worn,3,20,18 Dust,
RCP-0214,Gem,Bloodstone,Enhancement,ITM-0344,Faceted Bloodstone,Worn,4,30,24 Dust,
RCP-0215,Gem,Bloodstone,Enhancement,ITM-0345,Brilliant Bloodstone,Worn,5,40,30 Dust,
RCP-0216,Gem,Bloodstone,Enhancement,ITM-0346,Pristine Bloodstone,Worn,6,50,36 Dust,
RCP-0217,Gem,Bloodstone,Enhancement,ITM-0347,Flawless Bloodstone,Worn,7,60,42 Dust,
RCP-0218,Gem,Bloodstone,Enhancement,ITM-0348,Perfect Bloodstone,Worn,8,70,48 Dust,
RCP-0219,Gem,Bloodstone,Enhancement,ITM-0349,Radiant Bloodstone,Worn,9,80,54 Dust,
RCP-0220,Gem,Bloodstone,Enhancement,ITM-0350,Sublime Bloodstone,Worn,10,90,60 Dust,
RCP-0221,Gem,Garnet,Enhancement,ITM-0311,Rough Garnet,Worn,1,1,6 Dust,
RCP-0222,Gem,Garnet,Enhancement,ITM-0312,Cut Garnet,Worn,2,10,12 Dust,
RCP-0223,Gem,Garnet,Enhancement,ITM-0313,Polished Garnet,Worn,3,20,18 Dust,
RCP-0224,Gem,Garnet,Enhancement,ITM-0314,Faceted Garnet,Worn,4,30,24 Dust,
RCP-0225,Gem,Garnet,Enhancement,ITM-0315,Brilliant Garnet,Worn,5,40,30 Dust,
RCP-0226,Gem,Garnet,Enhancement,ITM-0316,Pristine Garnet,Worn,6,50,36 Dust,
RCP-0227,Gem,Garnet,Enhancement,ITM-0317,Flawless Garnet,Worn,7,60,42 Dust,
RCP-0228,Gem,Garnet,Enhancement,ITM-0318,Perfect Garnet,Worn,8,70,48 Dust,
RCP-0229,Gem,Garnet,Enhancement,ITM-0319,Radiant Garnet,Worn,9,80,54 Dust,
RCP-0230,Gem,Garnet,Enhancement,ITM-0320,Sublime Garnet,Worn,10,90,60 Dust,
RCP-0231,Gem,Onyx,Enhancement,ITM-0321,Rough Onyx,Worn,1,1,6 Dust,
RCP-0232,Gem,Onyx,Enhancement,ITM-0322,Cut Onyx,Worn,2,10,12 Dust,
RCP-0233,Gem,Onyx,Enhancement,ITM-0323,Polished Onyx,Worn,3,20,18 Dust,
RCP-0234,Gem,Onyx,Enhancement,ITM-0324,Faceted Onyx,Worn,4,30,24 Dust,
RCP-0235,Gem,Onyx,Enhancement,ITM-0325,Brilliant Onyx,Worn,5,40,30 Dust,
RCP-0236,Gem,Onyx,Enhancement,ITM-0326,Pristine Onyx,Worn,6,50,36 Dust,
RCP-0237,Gem,Onyx,Enhancement,ITM-0327,Flawless Onyx,Worn,7,60,42 Dust,
RCP-0238,Gem,Onyx,Enhancement,ITM-0328,Perfect Onyx,Worn,8,70,48 Dust,
RCP-0239,Gem,Onyx,Enhancement,ITM-0329,Radiant Onyx,Worn,9,80,54 Dust,
RCP-0240,Gem,Onyx,Enhancement,ITM-0330,Sublime Onyx,Worn,10,90,60 Dust,
RCP-0241,Rune,Rune of Aegis,Enhancement,ITM-0361,Faded Rune of Aegis,Worn,1,1,6 Essence,
RCP-0242,Rune,Rune of Aegis,Enhancement,ITM-0362,Etched Rune of Aegis,Worn,2,10,12 Essence,
RCP-0243,Rune,Rune of Aegis,Enhancement,ITM-0363,Carved Rune of Aegis,Worn,3,20,18 Essence,
RCP-0244,Rune,Rune of Aegis,Enhancement,ITM-0364,Bound Rune of Aegis,Worn,4,30,24 Essence,
RCP-0245,Rune,Rune of Aegis,Enhancement,ITM-0365,Warded Rune of Aegis,Worn,5,40,30 Essence,
RCP-0246,Rune,Rune of Aegis,Enhancement,ITM-0366,Charged Rune of Aegis,Worn,6,50,36 Essence,
RCP-0247,Rune,Rune of Aegis,Enhancement,ITM-0367,Awakened Rune of Aegis,Worn,7,60,42 Essence,
RCP-0248,Rune,Rune of Aegis,Enhancement,ITM-0368,Resonant Rune of Aegis,Worn,8,70,48 Essence,
RCP-0249,Rune,Rune of Aegis,Enhancement,ITM-0369,Ancient Rune of Aegis,Worn,9,80,54 Essence,
RCP-0250,Rune,Rune of Aegis,Enhancement,ITM-0370,Elder Rune of Aegis,Worn,10,90,60 Essence,
RCP-0251,Rune,Rune of Ruin,Enhancement,ITM-0351,Faded Rune of Ruin,Worn,1,1,6 Essence,
RCP-0252,Rune,Rune of Ruin,Enhancement,ITM-0352,Etched Rune of Ruin,Worn,2,10,12 Essence,
RCP-0253,Rune,Rune of Ruin,Enhancement,ITM-0353,Carved Rune of Ruin,Worn,3,20,18 Essence,
