Zone,Floor_Lo,Floor_Hi,Item_Category,Item_Base,Weight,Notes
Underwater Cave,71,80,Gem,Garnet,1,
Underwater Cave,71,80,Gem,Onyx,1,
Underwater Cave,71,80,Gem,Bloodstone,1,
Underwater Cave,71,80,Rune,Rune of Ruin,1,
Underwater Cave,71,80,Rune,Rune of Aegis,1,
Underwater Cave,71,80,Rune,Rune of Vitality,1,
Underwater Cave,71,80,Scroll,Scroll,1,
Underwater Cave,71,80,Tag,Fang,1,
Underwater Cave,71,80,Tag,Carapace,2,zone-weighted
Underwater Cave,71,80,Tag,Heart,1,
Gemstone Cave,81,90,Weapon,Warrior,1,
Gemstone Cave,81,90,Weapon,Mage,1,
Gemstone Cave,81,90,Weapon,Archer,1,
Gemstone Cave,81,90,Weapon,Brute,1,
Gemstone Cave,81,90,Weapon,Assassin,1,
Gemstone Cave,81,90,Weapon,Professor,1,
Gemstone Cave,81,90,Armour,Head,2,zone-weighted
Gemstone Cave,81,90,Armour,Chest,1,
Gemstone Cave,81,90,Armour,Gloves,1,
Gemstone Cave,81,90,Armour,Feet,1,
Gemstone Cave,81,90,Accessory,Signet,1,
Gemstone Cave,81,90,Accessory,Relic,1,
Gemstone Cave,81,90,Gem,Garnet,1,
Gemstone Cave,81,90,Gem,Onyx,1,
Gemstone Cave,81,90,Gem,Bloodstone,1,
Gemstone Cave,81,90,Rune,Rune of Ruin,1,
Gemstone Cave,81,90,Rune,Rune of Aegis,1,
Gemstone Cave,81,90,Rune,Rune of Vitality,1,
Gemstone Cave,81,90,Scroll,Scroll,1,
Gemstone Cave,81,90,Tag,Fang,1,
Gemstone Cave,81,90,Tag,Carapace,1,
Gemstone Cave,81,90,Tag,Heart,2,zone-weighted
Flaming Hellscape,91,100,Weapon,Warrior,1,
Flaming Hellscape,91,100,Weapon,Mage,1,
Flaming Hellscape,91,100,Weapon,Archer,1,
Flaming Hellscape,91,100,Weapon,Brute,1,
Flaming Hellscape,91,100,Weapon,Assassin,1,
Flaming Hellscape,91,100,Weapon,Professor,1,
Flaming Hellscape,91,100,Armour,Head,1,
Flaming Hellscape,91,100,Armour,Chest,2,zone-weighted
Flaming Hellscape,91,100,Armour,Gloves,1,
Flaming Hellscape,91,100,Armour,Feet,1,
Flaming Hellscape,91,100,Accessory,Signet,1,
Flaming Hellscape,91,100,Accessory,Relic,1,
Flaming Hellscape,91,100,Gem,Garnet,1,
Flaming Hellscape,91,100,Gem,Onyx,1,
Flaming Hellscape,91,100,Gem,Bloodstone,1,
Flaming Hellscape,91,100,Rune,Rune of Ruin,1,
Flaming Hellscape,91,100,Rune,Rune of Aegis,1,
Flaming Hellscape,91,100,Rune,Rune of Vitality,1,
Flaming Hellscape,91,100,Scroll,Scroll,1,
Flaming Hellscape,91,100,Tag,Fang,2,zone-weighted
Flaming Hellscape,91,100,Tag,Carapace,1,
Flaming Hellscape,91,100,Tag,Heart,1,
